Date,account value,daily gain
2009-01-02,100000,38.28256198
2009-01-05,151626,21.86025924
2009-01-06,140503,-9.603846917
2009-01-07,147532,-22.40552069
2009-01-08,122386,-64.26659932
2009-01-09,150867,-93.79303691
2009-01-12,135431,-14.41815572
2009-01-13,141867,79.36903642
2009-01-14,156990,61.28139452
2009-01-15,136541,-44.48555954
2009-01-16,145558,25.47427788
2009-01-20,158564,-53.12690052
2009-01-21,130912,-68.48152332
2009-01-22,133029,55.69516322
2009-01-23,123458,92.72144388
2009-01-26,163583,-60.00928201
2009-01-27,135339,-40.46052519
2009-01-28,86392,-69.46483034
2009-01-29,121958,-72.41540573
2009-01-30,159173,-72.12874777
2009-02-02,165295,-45.40490037
2009-02-03,142904,-3.548527752
2009-02-04,126145,84.5130617
2009-02-05,135904,-76.189185
2009-02-06,93887,99.74634448
2009-02-09,168129,-76.93853111
2009-02-10,100857,-50.40316673
2009-02-11,102677,20.77223106
2009-02-12,88880,-41.75253586
2009-02-13,166511,-26.93691286
2009-02-17,116934,0.86190868
2009-02-18,111060,22.47086955
2009-02-19,121578,51.296299
2009-02-20,154718,29.29568445
2009-02-23,95171,-45.28800388
2009-02-24,145815,51.73251826
2009-02-25,142162,64.56826093
2009-02-26,83511,-62.1506227
2009-02-27,97269,-60.62482906
2009-03-02,155626,33.40165128
2009-03-03,153718,-67.52953039
2009-03-04,157398,-32.18874409
2009-03-05,125987,-81.08445054
2009-03-06,149089,82.2367193
2009-03-09,138790,-59.77382594
2009-03-10,100319,46.10769136
2009-03-11,139992,-83.80485293
2009-03-12,155475,91.80465009
2009-03-13,110840,-53.78145624
2009-03-16,136914,-23.91684042
2009-03-17,119358,43.52129215
2009-03-18,118462,-82.3595293
2009-03-19,129893,-96.37152009
2009-03-20,168444,-57.79263501
2009-03-23,138626,-76.04212715
2009-03-24,107857,-64.20322105
2009-03-25,162705,4.001634705
2009-03-26,110096,-14.35139857
2009-03-27,101191,5.494219616
2009-03-30,110683,-30.40607847
2009-03-31,130080,-61.23063466
2009-04-01,126847,7.667199178
2009-04-02,111441,17.52058897
2009-04-03,98141,-27.66353151
2009-04-06,82998,78.81509212
2009-04-07,131710,68.02386967
2009-04-08,148541,91.4199041
2009-04-09,141285,33.17396479
2009-04-13,163177,35.51426253
2009-04-14,139442,-6.106794494
2009-04-15,133192,51.89590188
2009-04-16,124978,-70.04568832
2009-04-17,157517,2.402396581
2009-04-20,98029,61.54723815
2009-04-21,167514,58.81013757
2009-04-22,157641,15.53442168
2009-04-23,91880,-67.86011809
2009-04-24,161940,-28.16772479
2009-04-27,121621,-59.24403223
2009-04-28,139718,-88.31247
2009-04-29,153170,-17.62962495
2009-04-30,95686,-4.557049491
2009-05-01,113937,82.16979104
2009-05-04,130774,58.10753273
2009-05-05,89322,-49.08828397
2009-05-06,95620,64.86984234
2009-05-07,146934,-65.47570992
2009-05-08,141444,-37.69773282
2009-05-11,136583,-22.36199125
2009-05-12,137431,76.53892771
2009-05-13,122569,33.2293931
2009-05-14,123268,-23.22764492
2009-05-15,81679,14.15597707
2009-05-18,113359,-59.46209132
2009-05-19,151977,-11.51815618
2009-05-20,153151,8.981190204
2009-05-21,163612,89.56726015
2009-05-22,96002,67.36733159
2009-05-26,107504,-98.52606692
2009-05-27,142673,65.59590701
2009-05-28,82898,-63.22469945
2009-05-29,111556,29.90532439
2009-06-01,87435,-8.244135495
2009-06-02,90663,76.78704318
2009-06-03,131454,-38.67383497
2009-06-04,86271,-47.42469742
2009-06-05,90260,-97.12560525
2009-06-08,85649,-2.021805688
2009-06-09,158574,5.123063506
2009-06-10,103438,-66.57617848
2009-06-11,162725,6.58228413
2009-06-12,130156,39.63424328
2009-06-15,121879,97.52869798
2009-06-16,118801,77.97530429
2009-06-17,100973,67.25432279
2009-06-18,122197,5.173701618
2009-06-19,145254,-46.18327927
2009-06-22,169277,70.66631228
2009-06-23,167049,-4.871795589
2009-06-24,99634,-11.37153483
2009-06-25,125976,42.11838515
2009-06-26,142578,58.06095508
2009-06-29,154787,24.0774167
2009-06-30,132436,-54.33765454
2009-07-01,159275,82.31477275
2009-07-02,113901,61.04845628
2009-07-06,96290,14.62389579
2009-07-07,145012,91.69748729
2009-07-08,136891,40.31564442
2009-07-09,127243,62.79047427
2009-07-10,156853,43.48526996
2009-07-13,167104,-3.671545423
2009-07-14,119062,-32.56119134
2009-07-15,142586,65.18685112
2009-07-16,154842,38.81562404
2009-07-17,87826,95.05223167
2009-07-20,143314,-42.8623957
2009-07-21,111997,-80.58876728
2009-07-22,113066,56.04192104
2009-07-23,88757,-57.27794802
2009-07-24,153162,96.08458402
2009-07-27,126138,52.98717692
2009-07-28,139895,19.22479022
2009-07-29,88697,43.96754966
2009-07-30,110485,4.608856751
2009-07-31,133397,-34.98159595
2009-08-03,166131,78.05745925
